HousingCA,UnemployCA,OilPrice,MountlySupply(One hundred billion Dollar),Gold Price (hundred Dollar),CAPHCI,CASLIND,S&P Adj Close,Steel&Iron Index
68.41,8.50,16.88,35.019,3.786,105.09,1.62,470.420013,127.2
68.41,8.10,17.44,34.811,3.766,105.42,1.66,487.390015,128.4
68.29,8.00,17.35,34.978,3.821,105.64,1.23,500.709991,129.1
68.09,8.00,18.77,35.285,3.910,106.00,1.55,514.710022,129.8
68.00,7.60,18.43,35.129,3.852,106.22,1.45,533.400024,129.9
67.92,7.80,17.33,35.524,3.876,106.58,1.64,544.75,129.7
67.97,8.30,16.06,35.768,3.862,107.02,2.21,562.059998,129.9
67.89,7.80,16.49,35.925,3.837,107.34,2.10,561.880005,130.4
67.43,7.70,16.77,36.019,3.831,107.69,1.91,584.409973,129.4
67.10,7.50,16.18,36.093,3.831,108.13,2.15,581.5,128.4
66.94,7.70,16.82,36.306,3.853,108.45,2.10,605.369995,126.9
66.72,7.30,17.93,36.610,3.874,108.91,2.22,615.929993,126.6
66.63,8.50,17.79,36.590,3.995,109.24,2.01,636.02002,127
66.68,8.10,17.69,36.549,4.048,109.70,1.89,640.429993,126.3
66.95,8.00,19.46,37.022,3.962,110.11,2.15,645.5,125.7
67.35,7.50,20.78,37.289,3.929,110.51,2.13,654.169983,125.9
67.56,7.10,19.12,36.975,3.919,110.93,2.04,669.119995,126.3
67.83,7.10,18.56,37.287,3.853,111.46,2.46,670.630005,126.2
67.98,7.60,19.56,37.421,3.835,111.87,2.43,639.950012,125.8
67.83,6.80,20.19,37.498,3.874,112.21,2.04,651.98999,126.2
67.71,6.70,22.14,37.516,3.831,112.73,2.27,687.330017,126.4
67.55,6.60,23.43,37.616,3.811,113.11,2.26,705.27002,125.5
67.35,6.90,22.25,37.975,3.779,113.52,2.17,757.02002,124.3
67.18,6.50,23.51,38.376,3.690,114.05,2.27,740.73999,124.2
67.14,7.50,23.29,38.364,3.551,114.56,2.54,786.159973,125.5
67.32,7.20,20.54,38.315,3.466,115.11,2.79,790.820007,126.6
67.83,7.00,19.42,38.696,3.518,115.68,2.83,757.119995,126.2
68.45,6.40,17.98,39.023,3.445,116.25,2.92,801.340027,125.8
68.91,5.90,19.47,38.660,3.438,116.81,2.85,848.280029,126
69.28,6.30,18.02,38.960,3.408,117.25,2.50,885.140015,126.1
69.63,6.50,18.45,39.148,3.241,117.84,2.52,954.309998,126.7
69.83,6.10,18.79,39.498,3.240,118.28,2.26,899.469971,126.8
70.00,6.10,18.73,39.582,3.228,118.90,2.59,947.280029,126.8
70.28,5.80,20.12,39.736,3.249,119.37,2.50,914.619995,126.8
70.61,5.80,19.16,40.130,3.060,120.02,2.71,955.400024,127.2
70.85,5.80,17.24,40.527,2.887,120.54,2.67,970.429993,127
71.01,6.60,15.07,40.609,2.891,121.12,2.63,980.280029,127
71.72,6.30,14.18,40.774,2.975,121.68,2.45,1049.339966,126.6
72.81,6.50,13.24,41.265,2.959,122.23,2.49,1101.75,125.7
73.99,5.70,13.39,41.690,3.083,122.90,2.61,1111.75,125.5
75.12,5.50,13.97,41.387,2.991,123.44,2.63,1090.819946,125.3
75.92,5.90,12.48,41.698,2.923,123.87,2.26,1133.839966,125
76.49,6.20,12.72,41.878,2.929,124.46,2.36,1120.670044,124.2
76.87,5.90,12.49,42.155,2.841,125.13,2.96,957.280029,122.6
77.20,5.80,13.8,42.500,2.890,125.63,2.68,1017.01001,120.5
77.64,5.80,13.26,42.868,2.959,126.24,2.58,1098.670044,117.6
77.90,5.70,11.88,43.413,2.941,126.81,2.49,1163.630005,115.6
78.06,5.40,10.41,43.955,2.917,127.34,2.33,1229.22998,114.5
78.49,6.10,11.32,44.054,2.871,127.87,2.20,1279.640015,113.9
79.22,5.90,10.75,44.153,2.873,128.41,2.19,1238.329956,113.8
80.21,5.70,12.86,44.532,2.860,128.83,1.87,1286.369995,112.9
81.38,5.30,15.73,44.993,2.826,129.44,2.19,1335.180054,112.8
82.57,4.70,16.12,44.594,2.764,130.03,2.60,1301.839966,113.1
83.49,5.20,16.24,44.875,2.613,130.52,2.51,1372.709961,113.8
84.13,5.50,18.75,45.122,2.561,131.21,2.54,1328.719971,113.4
84.66,5.00,20.21,45.340,2.567,131.75,2.54,1320.410034,114
85.10,5.00,22.37,45.472,2.647,132.35,2.48,1282.709961,113.9
85.54,4.90,22.19,45.684,3.107,133.12,2.85,1362.930054,114.3
86.09,4.90,24.22,46.053,2.932,133.71,2.66,1388.910034,115.5
87.56,4.70,25.01,46.600,2.831,134.35,2.51,1469.25,117.1
88.50,5.40,25.21,46.689,2.843,134.99,2.48,1394.459961,118.3
88.85,5.40,27.15,46.686,2.999,135.62,2.56,1366.420044,118.2
90.31,5.40,27.49,47.298,2.864,136.12,2.26,1498.579956,118.4
91.96,4.80,23.45,47.988,2.797,136.78,2.48,1452.430054,119
93.47,4.80,27.23,47.242,2.752,137.54,2.92,1420.599976,118.4
94.67,5.00,29.62,47.473,2.857,138.09,2.45,1454.599976,117.6
95.64,5.30,28.16,47.640,2.816,138.78,2.34,1430.829956,117.1
96.47,5.00,29.41,47.956,2.745,139.25,2.16,1517.680054,116.2
97.32,4.60,32.08,48.306,2.737,139.87,2.13,1436.51001,116.1
98.38,4.50,31.4,48.442,2.700,140.41,2.04,1429.400024,114.7
99.28,4.70,32.33,48.723,2.660,140.79,1.69,1314.949951,112.8
100.00,4.40,25.28,49.455,2.715,141.03,0.99,1320.280029,112.4
100.91,5.30,25.95,49.716,2.655,141.39,1.12,1366.01001,112.1
102.15,5.10,27.24,50.006,2.619,141.51,0.58,1239.939941,110.6
103.61,5.30,25.02,50.921,2.630,141.59,0.21,1160.329956,110.6
104.96,4.90,25.66,51.680,2.605,141.61,0.02,1249.459961,110.2
105.94,4.60,27.55,51.045,2.724,141.44,-0.45,1255.819946,109.9
106.77,5.20,26.97,51.558,2.702,141.44,-0.35,1224.380005,109.7
107.53,5.50,24.8,51.858,2.675,141.24,-0.47,1211.22998,110
108.04,5.70,25.81,52.220,2.724,140.94,-0.77,1133.579956,109.9
108.52,5.50,25.03,53.339,2.834,140.81,-0.71,1040.939941,109.6
108.97,5.80,20.73,53.172,2.831,140.64,-0.56,1059.780029,108.6
109.23,6.20,18.69,53.814,2.762,140.62,-0.07,1139.449951,107.6
109.70,6.10,18.52,54.668,2.759,140.61,0.33,1148.079956,107.3
110.57,7.00,19.15,54.564,2.815,140.63,0.35,1130.199951,107.1
111.89,6.80,19.98,54.764,2.955,140.83,0.98,1106.72998,107.7
113.94,6.90,23.64,55.253,2.941,140.88,0.97,1147.390015,109
116.23,6.60,25.43,55.369,3.027,141.10,1.10,1076.920044,110.8
118.38,6.20,25.69,55.018,3.145,141.27,1.18,1067.140015,112.9
120.50,6.70,24.49,55.385,3.212,141.43,1.06,989.820007,114.7
122.57,6.90,25.75,55.796,3.133,141.56,1.08,911.619995,115.9
124.27,6.70,26.78,56.225,3.103,141.71,0.94,916.070007,117
125.57,6.30,28.28,56.473,3.191,141.87,0.93,815.280029,118.6
126.79,6.40,27.53,56.864,3.166,141.87,0.74,885.76001,118.9
127.70,6.80,24.79,57.591,3.191,142.05,0.69,936.309998,118.2
128.69,6.70,27.89,58.083,3.319,142.17,0.83,879.820007,117.9
129.77,7.30,30.77,57.959,3.569,142.29,0.99,855.700012,118.6
130.92,7.10,32.88,58.212,3.590,142.42,0.82,841.150024,120.1
133.06,7.10,30.36,58.812,3.406,142.41,0.61,848.179993,120.7
135.33,6.70,25.49,59.366,3.282,142.62,0.73,916.919983,120.7
136.86,6.40,26.06,59.353,3.557,142.79,1.10,963.590027,119.8
138.61,7.20,27.91,59.903,3.564,142.97,1.18,974.5,119.2
141.08,7.10,28.59,60.332,3.510,143.14,0.87,990.309998,119.4
143.31,6.80,29.68,60.896,3.598,143.47,1.32,1008.01001,120.8
144.99,6.50,26.88,60.591,3.790,143.78,1.64,995.969971,122
146.75,6.50,29.01,60.424,3.789,144.12,1.81,1050.709961,123.2
148.57,6.70,29.12,60.708,3.899,144.31,1.42,1058.199951,125
150.36,6.20,29.95,60.936,4.070,144.72,1.70,1111.920044,128.4
152.19,7.00,31.4,60.539,4.138,144.99,1.80,1131.130005,134
154.90,6.70,31.32,60.838,4.049,145.46,1.90,1144.939941,143.6
158.56,7.00,33.67,61.614,4.067,145.75,1.70,1126.209961,150.3
162.95,6.30,33.71,62.302,4.033,146.23,1.77,1107.300049,154.4
167.93,5.90,37.63,62.424,3.838,146.69,1.92,1120.680054,155.3
172.32,6.40,35.54,62.640,3.924,147.14,1.88,1140.839966,155.2
175.49,6.40,37.93,62.682,3.981,147.61,1.90,1101.719971,166
177.41,5.90,42.08,62.891,4.005,147.91,1.71,1104.23999,174.2
179.01,5.60,41.65,63.227,4.053,148.41,1.78,1114.579956,174
180.93,5.70,46.87,63.438,4.205,148.73,1.72,1130.199951,178.9
182.47,5.90,42.23,63.938,4.394,149.23,1.87,1173.819946,182.4
183.77,5.70,39.09,64.367,4.421,149.68,1.93,1211.920044,180.6
185.96,6.20,42.89,63.936,4.240,149.99,1.57,1181.27002,181.2
189.01,6.10,44.56,63.936,4.234,150.51,1.63,1203.599976,179.8
193.00,5.90,50.93,64.543,4.339,151.00,2.00,1180.589966,176.4
197.51,5.30,50.64,64.987,4.292,151.52,2.09,1156.849976,176.9
201.25,5.00,47.81,64.478,4.219,152.04,2.09,1191.5,170.7
204.38,5.40,53.89,65.006,4.307,152.42,1.90,1191.329956,162
207.40,5.50,56.37,65.205,4.245,152.89,1.86,1234.180054,160
210.09,5.10,61.87,65.437,4.379,153.51,2.13,1220.329956,161.8
211.67,5.10,61.65,65.763,4.561,153.93,2.04,1228.810059,169.2
212.11,5.00,58.19,66.034,4.699,154.54,1.83,1207.01001,168
212.12,5.30,54.98,66.444,4.767,154.94,1.57,1249.47998,173.9
212.14,4.90,56.47,66.982,5.101,155.54,1.75,1248.290039,173.8
212.71,5.30,62.36,66.959,5.499,155.91,1.48,1280.079956,174.7
213.99,5.30,59.71,67.125,5.550,156.49,1.70,1280.660034,177.2
215.58,5.20,60.93,67.861,5.571,156.85,1.10,1294.869995,178.1
216.86,4.90,68,68.495,6.107,157.24,1.05,1310.609985,180.7
217.44,4.50,68.61,67.872,6.754,157.65,0.99,1270.089966,183.7
217.03,4.90,68.29,68.394,5.962,158.05,1.13,1270.199951,189
215.76,5.20,72.51,68.611,6.337,158.44,1.10,1276.660034,193.9
213.87,4.90,71.81,68.802,6.326,158.82,1.00,1303.819946,192.2
211.84,4.60,61.97,69.086,5.982,159.20,1.13,1335.849976,195.3
209.94,4.50,57.95,69.529,5.858,159.57,0.95,1377.939941,194.9
207.95,4.80,58.13,70.170,6.278,159.95,0.98,1400.630005,189
206.43,4.70,61,70.942,6.298,160.18,0.59,1418.300049,189.6
206.39,5.50,53.4,70.914,6.312,160.63,0.96,1438.23999,190
207.84,5.40,57.58,71.019,6.648,160.86,0.82,1406.819946,195.9
209.46,5.20,60.6,72.015,6.549,161.28,1.04,1420.859985,205.5
209.56,5.00,65.1,72.913,6.794,161.46,0.75,1482.369995,209.2
208.33,4.80,65.1,72.348,6.673,161.69,0.46,1530.619995,205.8
206.46,5.30,68.19,72.795,6.557,161.91,0.51,1503.349976,205.3
203.34,5.70,73.67,72.842,6.654,162.12,0.43,1455.27002,204.3
199.55,5.40,70.13,73.461,6.654,162.30,0.37,1473.98999,200.5
195.37,5.30,76.91,73.758,7.127,162.27,-0.18,1526.75,199.8
190.33,5.40,82.15,73.909,7.546,162.44,-0.08,1549.380005,198
184.85,5.60,91.27,74.518,8.063,162.55,0.08,1481.140015,197.8
179.61,5.90,89.43,75.218,8.032,162.64,0.09,1468.359985,200.6
174.68,6.40,90.82,75.205,8.896,162.72,-0.16,1378.550049,210
169.99,6.30,93.75,76.047,9.223,162.63,-0.39,1330.630005,215.2
166.12,6.60,101.84,77.441,9.684,162.56,-0.45,1322.699951,224
163.13,6.10,109.05,77.935,9.097,162.30,-0.78,1385.589966,250.6
160.42,6.40,122.77,77.322,8.887,162.02,-0.92,1400.380005,270.6
158.24,7.00,131.52,77.543,8.895,161.68,-1.06,1280,284.1
155.63,7.60,132.55,77.694,9.398,161.27,-1.22,1267.380005,293.1
152.42,7.80,114.57,77.665,8.390,160.78,-1.53,1282.829956,294.4
149.63,7.70,99.29,78.452,8.299,160.05,-2.03,1166.359985,274
146.87,8.00,72.69,79.589,8.066,159.26,-2.52,968.75,236
143.50,8.40,54.04,80.491,7.609,158.40,-2.86,896.23999,209.4
139.69,9.00,41.53,82.692,8.161,157.31,-3.39,903.25,195.6
136.63,10.20,43.91,83.132,8.587,156.19,-3.64,825.880005,191.6
134.66,10.60,41.76,83.392,9.430,155.37,-3.11,735.090027,185.4
133.16,10.90,46.95,84.723,9.243,154.47,-2.80,797.869995,179.8
132.41,10.40,50.28,84.670,8.902,153.61,-2.65,872.809998,168.9
133.30,10.60,58.1,84.462,9.287,153.12,-1.82,919.140015,169.2
135.13,11.30,69.13,84.568,9.457,152.44,-1.54,919.320007,171.1
136.34,11.70,64.65,84.216,9.342,152.01,-1.31,987.47998,178.2
137.07,11.50,71.63,83.957,9.494,151.49,-1.15,1020.619995,187
137.64,11.40,68.38,84.010,9.966,151.26,-0.69,1057.079956,193.7
138.31,11.60,74.08,84.347,10.432,151.10,-0.25,1036.189941,196.1
138.78,11.70,77.56,85.086,11.270,151.00,0.17,1095.630005,191.3
138.32,11.80,74.88,85.523,11.347,151.10,0.65,1115.099976,195.7
137.45,12.70,77.12,84.727,11.180,151.05,0.61,1073.869995,205.6
137.60,12.60,74.72,85.172,10.954,151.27,0.88,1104.48999,210.8
138.42,12.60,79.3,85.795,11.133,151.54,1.24,1169.430054,220.6
138.82,12.00,84.14,85.995,11.487,152.03,1.78,1186.689941,232
138.88,11.70,75.54,85.800,12.054,152.32,1.50,1089.410034,235.5
138.42,12.00,74.73,86.014,12.329,152.61,1.34,1030.709961,233.5
137.87,12.60,74.52,85.718,11.930,152.88,1.15,1101.599976,224.8
136.99,12.30,75.88,86.019,12.158,152.98,0.73,1049.329956,221.9
135.61,11.90,76.11,86.432,12.710,153.29,0.98,1141.199951,224.1
134.34,11.90,81.72,86.993,13.420,153.75,1.68,1183.26001,222.7
133.15,12.30,84.53,87.660,13.699,154.01,1.65,1180.550049,222.6
131.92,12.10,90.07,88.489,13.906,154.45,1.71,1257.640015,228.3
130.68,12.60,92.66,88.400,13.605,154.84,1.64,1286.119995,239.8
129.90,12.20,97.73,88.792,13.747,155.21,1.75,1327.219971,248.7
129.84,12.10,108.65,89.921,14.233,155.58,1.63,1325.829956,253.3
129.90,11.50,116.32,90.455,14.809,155.79,1.35,1363.609985,257.5
129.58,11.30,108.18,90.195,15.126,156.05,1.20,1345.199951,256.6
129.29,12.00,105.85,90.798,15.294,156.32,0.98,1320.640015,256.4
128.73,12.20,107.88,92.319,15.728,156.77,1.64,1292.280029,256.9
127.96,11.90,100.45,94.270,17.590,157.18,1.93,1218.890015,256.5
127.28,11.50,100.83,94.638,17.721,157.78,2.21,1131.420044,256.9
126.59,11.30,99.92,95.135,16.664,158.18,2.03,1253.300049,255.2
126.15,11.00,105.36,95.954,17.390,158.83,2.19,1246.959961,248.9
125.48,11.00,104.26,96.923,16.400,159.32,2.30,1257.599976,252.1
124.67,11.40,106.89,97.246,16.541,159.88,2.25,1312.410034,256.5
124.75,11.30,112.7,97.498,17.448,160.45,2.22,1365.680054,253.8
126.29,11.00,117.79,98.659,16.760,161.02,2.38,1408.469971,253.4
128.37,10.30,113.75,99.113,16.492,161.59,2.22,1397.910034,252.3
130.14,10.20,104.16,98.447,15.890,162.17,2.22,1310.329956,250.5
131.78,10.60,90.73,99.222,15.988,162.92,2.53,1362.160034,239
133.02,10.90,96.75,99.669,15.943,163.45,2.44,1379.319946,232.1
134.33,10.40,105.28,100.296,16.303,164.19,2.48,1406.579956,233.2
136.07,9.60,106.32,101.255,17.448,164.72,2.34,1440.670044,233.7
137.87,9.70,103.39,102.055,17.466,165.30,2.23,1412.160034,224.8
138.97,9.50,101.17,103.031,17.216,165.88,2.31,1416.180054,228.9
139.79,9.60,101.17,104.909,16.848,166.62,2.61,1426.189941,230.3
141.55,10.20,105.04,104.650,16.719,167.15,2.36,1498.109985,228
144.58,9.70,107.66,104.383,16.276,167.74,2.16,1514.680054,226
148.59,9.30,102.61,105.845,15.931,168.34,2.11,1569.189941,228.8
152.74,8.70,98.85,106.131,14.879,168.95,2.35,1597.569946,228.1
156.38,8.60,99.35,105.367,14.140,169.57,2.19,1630.73999,223.3
159.87,9.20,99.74,106.018,13.434,170.18,2.19,1606.280029,222.2
162.87,9.30,105.21,106.428,12.855,170.81,2.16,1685.72998,225.3
164.67,8.90,108.06,107.006,13.517,171.45,2.33,1632.969971,225.2
165.77,8.50,108.78,107.705,13.486,172.28,2.84,1681.550049,223.9
166.27,8.50,105.46,108.948,13.166,172.90,2.36,1756.540039,224.9
166.34,8.30,102.58,109.366,12.759,173.58,2.22,1805.810059,228.9
166.81,8.00,105.49,110.636,12.215,174.26,2.17,1848.359985,232.5
167.97,8.40,102.25,110.604,12.443,174.93,2.31,1782.589966,238
169.85,8.40,104.82,111.119,12.996,175.61,2.20,1859.449951,234.9
172.10,8.30,104.04,112.369,13.361,176.47,2.61,1872.339966,231.3
174.03,7.30,104.94,112.902,12.985,177.10,2.54,1883.949951,234.6
175.36,7.20,105.73,112.334,12.887,177.79,2.41,1923.569946,233.5
176.47,7.40,108.37,112.952,12.791,178.49,2.40,1960.22998,232.6
177.59,7.90,105.22,113.502,13.106,179.21,2.46,1930.670044,232.7
178.12,7.60,100.05,113.814,12.951,179.98,2.60,2003.369995,233
178.11,7.00,95.89,114.319,12.366,180.76,2.76,1972.290039,233.9
178.15,6.90,86.13,114.978,12.225,181.54,2.77,2018.050049,230.5
178.27,7.00,76.96,115.737,11.753,182.32,2.77,2067.560059,226.3
178.70,6.60,60.55,117.189,12.006,183.09,2.58,2058.899902,224
179.53,7.20,47.45,117.252,12.508,183.86,2.64,1994.98999,222.4
181.02,6.90,54.93,118.136,12.271,184.63,2.66,2104.5,209.2
183.62,6.70,52.83,119.227,11.786,185.41,2.66,2067.889893,205.2
186.17,6.20,57.42,119.721,11.989,186.19,2.66,2085.51001,200.9
188.13,6.10,62.5,118.769,11.986,187.19,3.01,2107.389893,198.3
189.63,6.30,61.3,119.314,11.815,187.98,2.93,2063.110107,200.3
190.68,6.50,54.43,119.830,11.283,188.85,2.78,2103.840088,198.2
191.51,6.10,45.72,120.405,11.179,189.49,2.39,1972.180054,193
191.98,5.60,46.29,121.103,11.248,190.33,2.43,1920.030029,190.5
192.32,5.70,46.96,121.455,11.593,190.90,2.17,2079.360107,181.5
192.85,5.70,43.13,122.698,10.864,191.50,1.99,2080.409912,175.2
193.42,5.60,36.56,123.998,10.683,192.47,2.46,2043.939941,172.2
193.92,5.90,29.92,124.539,10.979,193.31,2.77,1940.23999,173.1
195.77,5.80,31.05,124.983,11.995,193.99,2.52,1932.22998,172.7
198.79,5.80,37.34,126.650,12.451,194.74,2.18,2059.73999,175.4
200.97,5.40,40.75,127.452,12.423,195.55,2.36,2065.300049,184.3
202.62,4.90,45.98,126.725,12.610,195.75,1.43,2096.949951,192.9
204.17,5.60,47.69,127.573,12.764,196.31,1.25,2098.860107,193.4
205.29,5.80,44.22,128.207,13.367,196.99,1.84,2173.600098,193.6
205.83,5.60,44.84,129.146,13.402,197.60,1.99,2170.949951,195
205.84,5.20,45.06,129.899,13.266,198.17,1.91,2168.27002,191.2
206.14,5.20,49.29,130.585,12.663,199.10,2.24,2126.149902,186.4
206.84,5.00,45.28,131.669,12.384,199.68,2.15,2198.810059,189.6
207.63,5.00,52.61,132.772,11.574,200.31,1.96,2238.830078,196
,,,,,,,,
