HosingNY,UnemployNY,OilPrice,MountlySupply(One hundred billion Dollar),Gold Price (hundred Dollar),NYPHCI,NYSLIND,S&P Adj Close,Steel&Iron Index
76.65,7.00,16.88,35.019,3.786,106.21,0.75,470.420013,127.2
76.54,6.70,17.44,34.811,3.766,106.34,0.40,487.390015,128.4
76.45,6.60,17.35,34.978,3.821,106.49,0.43,500.709991,129.1
76.50,6.40,18.77,35.285,3.910,106.41,0.04,514.710022,129.8
76.63,6.20,18.43,35.129,3.852,106.56,0.14,533.400024,129.9
76.86,6.20,17.33,35.524,3.876,106.47,-0.13,544.75,129.7
77.14,6.50,16.06,35.768,3.862,106.62,0.08,562.059998,129.9
77.19,6.30,16.49,35.925,3.837,106.73,0.56,561.880005,130.4
76.90,6.20,16.77,36.019,3.831,106.86,0.63,584.409973,129.4
76.59,6.00,16.18,36.093,3.831,106.93,0.59,581.5,128.4
76.46,6.00,16.82,36.306,3.853,107.22,0.97,605.369995,126.9
76.32,6.00,17.93,36.610,3.874,107.31,1.17,615.929993,126.6
76.25,6.90,17.79,36.590,3.995,107.46,0.90,636.02002,127
76.25,6.80,17.69,36.549,4.048,107.66,1.02,640.429993,126.3
76.08,6.80,19.46,37.022,3.962,107.91,1.12,645.5,125.7
76.15,6.40,20.78,37.289,3.929,107.92,0.63,654.169983,125.9
76.87,6.30,19.12,36.975,3.919,108.37,1.39,669.119995,126.3
77.81,6.00,18.56,37.287,3.853,108.52,1.68,670.630005,126.2
78.36,6.40,19.56,37.421,3.835,108.88,1.71,639.950012,125.8
78.43,5.80,20.19,37.498,3.874,109.26,1.85,651.98999,126.2
78.28,5.70,22.14,37.516,3.831,109.48,1.61,687.330017,126.4
78.02,5.70,23.43,37.616,3.811,109.85,1.49,705.27002,125.5
77.75,6.00,22.25,37.975,3.779,109.82,0.81,757.02002,124.3
77.39,6.10,23.51,38.376,3.690,110.04,0.56,740.73999,124.2
77.09,7.30,23.29,38.364,3.551,110.17,0.83,786.159973,125.5
77.05,7.20,20.54,38.315,3.466,110.55,1.37,790.820007,126.6
77.25,7.00,19.42,38.696,3.518,110.71,1.41,757.119995,126.2
77.77,6.40,17.98,39.023,3.445,111.09,1.53,801.340027,125.8
78.48,6.30,19.47,38.660,3.438,111.38,1.60,848.280029,126
79.19,6.50,18.02,38.960,3.408,111.92,2.04,885.140015,126.1
79.67,6.60,18.45,39.148,3.241,112.24,1.91,954.309998,126.7
79.61,6.30,18.79,39.498,3.240,112.77,2.11,899.469971,126.8
79.21,6.20,18.73,39.582,3.228,113.27,2.36,947.280029,126.8
78.92,5.90,20.12,39.736,3.249,113.82,2.40,914.619995,126.8
78.93,5.70,19.16,40.130,3.060,114.13,1.74,955.400024,127.2
79.03,5.80,17.24,40.527,2.887,114.65,1.83,970.429993,127
79.02,6.70,15.07,40.609,2.891,115.11,2.15,980.280029,127
78.89,6.60,14.18,40.774,2.975,115.60,2.13,1049.339966,126.6
78.99,6.40,13.24,41.265,2.959,116.07,2.18,1101.75,125.7
79.67,5.40,13.39,41.690,3.083,116.53,1.98,1111.75,125.5
80.84,5.30,13.97,41.387,2.991,117.02,2.17,1090.819946,125.3
82.15,5.30,12.48,41.698,2.923,117.55,2.04,1133.839966,125
83.01,5.60,12.72,41.878,2.929,117.89,1.69,1120.670044,124.2
83.34,5.20,12.49,42.155,2.841,118.29,1.45,957.280029,122.6
83.26,5.30,13.8,42.500,2.890,118.70,1.72,1017.01001,120.5
83.14,5.30,13.26,42.868,2.959,119.09,1.79,1098.670044,117.6
83.48,5.10,11.88,43.413,2.941,119.75,2.43,1163.630005,115.6
83.94,5.10,10.41,43.955,2.917,120.17,2.07,1229.22998,114.5
84.22,5.90,11.32,44.054,2.871,120.92,2.79,1279.640015,113.9
84.49,6.10,10.75,44.153,2.873,121.37,2.50,1238.329956,113.8
84.93,5.50,12.86,44.532,2.860,121.83,2.20,1286.369995,112.9
85.69,5.10,15.73,44.993,2.826,122.26,1.68,1335.180054,112.8
86.73,4.90,16.12,44.594,2.764,122.65,1.78,1301.839966,113.1
88.08,5.20,16.24,44.875,2.613,123.04,1.73,1372.709961,113.8
89.41,5.40,18.75,45.122,2.561,123.37,1.59,1328.719971,113.4
90.46,5.00,20.21,45.340,2.567,123.91,1.79,1320.410034,114
90.91,5.00,22.37,45.472,2.647,124.38,2.13,1282.709961,113.9
90.86,4.80,22.19,45.684,3.107,124.92,2.21,1362.930054,114.3
91.09,4.70,24.22,46.053,2.932,125.48,2.25,1388.910034,115.5
91.70,4.50,25.01,46.600,2.831,126.04,2.23,1469.25,117.1
92.11,5.30,25.21,46.689,2.843,126.60,2.14,1394.459961,118.3
92.23,5.30,27.15,46.686,2.999,127.21,2.16,1366.420044,118.2
92.70,5.00,27.49,47.298,2.864,127.61,1.79,1498.579956,118.4
93.77,4.30,23.45,47.988,2.797,128.05,1.81,1452.430054,119
95.27,4.40,27.23,47.242,2.752,128.42,1.41,1420.599976,118.4
96.89,4.30,29.62,47.473,2.857,128.74,1.30,1454.599976,117.6
98.04,4.60,28.16,47.640,2.816,129.00,0.76,1430.829956,117.1
98.62,4.50,29.41,47.956,2.745,129.47,1.18,1517.680054,116.2
98.97,4.30,32.08,48.306,2.737,129.67,1.05,1436.51001,116.1
99.30,4.20,31.4,48.442,2.700,130.08,1.09,1429.400024,114.7
99.71,4.30,32.33,48.723,2.660,130.35,1.16,1314.949951,112.8
100.00,4.10,25.28,49.455,2.715,130.60,0.93,1320.280029,112.4
100.18,4.80,25.95,49.716,2.655,130.58,-0.07,1366.01001,112.1
100.52,4.70,27.24,50.006,2.619,130.51,-0.54,1239.939941,110.6
101.19,4.50,25.02,50.921,2.630,130.42,-0.95,1160.329956,110.6
102.18,4.10,25.66,51.680,2.605,130.04,-1.24,1249.459961,110.2
103.58,4.00,27.55,51.045,2.724,129.74,-1.41,1255.819946,109.9
105.33,4.30,26.97,51.558,2.702,129.19,-1.68,1224.380005,109.7
106.82,4.60,24.8,51.858,2.675,128.64,-1.86,1211.22998,110
107.79,4.90,25.81,52.220,2.724,128.12,-1.85,1133.579956,109.9
108.37,5.00,25.03,53.339,2.834,127.40,-2.39,1040.939941,109.6
108.97,5.40,20.73,53.172,2.831,126.66,-2.95,1059.780029,108.6
109.55,5.70,18.69,53.814,2.762,126.22,-2.36,1139.449951,107.6
109.82,5.90,18.52,54.668,2.759,125.78,-1.27,1148.079956,107.3
110.27,6.80,19.15,54.564,2.815,125.61,-0.15,1130.199951,107.1
110.81,6.80,19.98,54.764,2.955,125.46,0.36,1106.72998,107.7
111.67,6.60,23.64,55.253,2.941,125.29,0.13,1147.390015,109
113.25,6.10,25.43,55.369,3.027,125.29,0.35,1076.920044,110.8
115.17,5.90,25.69,55.018,3.145,125.42,0.73,1067.140015,112.9
117.24,6.00,24.49,55.385,3.212,125.56,1.04,989.820007,114.7
119.42,6.10,25.75,55.796,3.133,125.46,0.45,911.619995,115.9
121.04,5.80,26.78,56.225,3.103,125.62,0.49,916.070007,117
121.71,5.60,28.28,56.473,3.191,125.57,0.49,815.280029,118.6
122.36,5.80,27.53,56.864,3.166,125.34,-0.37,885.76001,118.9
123.34,6.10,24.79,57.591,3.191,125.37,-0.11,936.309998,118.2
124.30,6.30,27.89,58.083,3.319,125.16,-0.01,879.820007,117.9
125.03,7.00,30.77,57.959,3.569,124.96,-0.33,855.700012,118.6
125.49,6.90,32.88,58.212,3.590,124.96,-0.04,841.150024,120.1
126.18,6.40,30.36,58.812,3.406,124.93,0.28,848.179993,120.7
127.33,6.10,25.49,59.366,3.282,124.98,0.39,916.919983,120.7
128.76,6.00,26.06,59.353,3.557,124.81,0.07,963.590027,119.8
130.69,6.40,27.91,59.903,3.564,124.95,0.29,974.5,119.2
132.75,6.40,28.59,60.332,3.510,124.81,0.23,990.309998,119.4
134.44,6.20,29.68,60.896,3.598,124.96,0.58,1008.01001,120.8
135.68,6.30,26.88,60.591,3.790,125.05,0.80,995.969971,122
136.35,6.20,29.01,60.424,3.789,125.40,1.52,1050.709961,123.2
136.67,6.30,29.12,60.708,3.899,125.51,1.55,1058.199951,125
137.15,6.10,29.95,60.936,4.070,125.67,1.12,1111.920044,128.4
137.75,7.10,31.4,60.539,4.138,125.80,1.03,1131.130005,134
138.21,6.80,31.32,60.838,4.049,126.16,1.21,1144.939941,143.6
138.85,6.70,33.67,61.614,4.067,126.50,1.68,1126.209961,150.3
140.53,5.90,33.71,62.302,4.033,126.85,1.40,1107.300049,154.4
143.48,5.60,37.63,62.424,3.838,127.18,1.55,1120.680054,155.3
146.65,5.80,35.54,62.640,3.924,127.74,1.84,1140.839966,155.2
148.98,5.80,37.93,62.682,3.981,128.05,1.71,1101.719971,166
150.22,5.30,42.08,62.891,4.005,128.34,1.16,1104.23999,174.2
150.89,5.20,41.65,63.227,4.053,128.85,1.54,1114.579956,174
151.48,5.10,46.87,63.438,4.205,129.15,1.66,1130.199951,178.9
151.93,5.10,42.23,63.938,4.394,129.23,0.87,1173.819946,182.4
152.17,5.20,39.09,64.367,4.421,129.55,1.00,1211.920044,180.6
152.36,5.70,42.89,63.936,4.240,129.80,1.18,1181.27002,181.2
152.51,5.70,44.56,63.936,4.234,130.13,1.37,1203.599976,179.8
153.41,5.00,50.93,64.543,4.339,130.22,0.63,1180.589966,176.4
155.64,4.80,50.64,64.987,4.292,130.67,1.29,1156.849976,176.9
158.42,4.80,47.81,64.478,4.219,130.82,1.01,1191.5,170.7
161.17,4.80,53.89,65.006,4.307,131.11,1.17,1191.329956,162
163.25,5.10,56.37,65.205,4.245,131.15,0.60,1234.180054,160
164.25,4.70,61.87,65.437,4.379,131.51,1.02,1220.329956,161.8
164.87,5.00,61.65,65.763,4.561,131.50,0.89,1228.810059,169.2
165.43,4.80,58.19,66.034,4.699,132.00,1.21,1207.01001,168
165.65,5.10,54.98,66.444,4.767,132.17,1.05,1249.47998,173.9
165.40,4.70,56.47,66.982,5.101,132.63,1.15,1248.290039,173.8
164.91,5.10,62.36,66.959,5.499,133.03,1.57,1280.079956,174.7
164.45,5.30,59.71,67.125,5.550,133.49,1.72,1280.660034,177.2
164.67,5.00,60.93,67.861,5.571,133.73,1.05,1294.869995,178.1
166.02,4.60,68,68.495,6.107,134.03,0.90,1310.609985,180.7
167.96,4.50,68.61,67.872,6.754,134.25,0.62,1270.089966,183.7
169.55,4.50,68.29,68.394,5.962,134.74,1.12,1270.199951,189
170.21,4.80,72.51,68.611,6.337,134.92,0.93,1276.660034,193.9
169.93,4.40,71.81,68.802,6.326,135.41,1.14,1303.819946,192.2
169.30,4.20,61.97,69.086,5.982,135.89,1.52,1335.849976,195.3
168.56,3.90,57.95,69.529,5.858,136.45,1.78,1377.939941,194.9
167.20,4.10,58.13,70.170,6.278,136.83,1.40,1400.630005,189
165.05,4.00,61,70.942,6.298,137.27,1.46,1418.300049,189.6
163.52,5.00,53.4,70.914,6.312,137.66,1.22,1438.23999,190
163.87,4.90,57.58,71.019,6.648,138.07,1.19,1406.819946,195.9
165.37,4.40,60.6,72.015,6.549,138.17,0.60,1420.859985,205.5
166.78,4.20,65.1,72.913,6.794,138.54,0.65,1482.369995,209.2
167.68,4.20,65.1,72.348,6.673,138.64,0.67,1530.619995,205.8
168.53,4.50,68.19,72.795,6.557,138.80,0.33,1503.349976,205.3
169.23,4.90,73.67,72.842,6.654,138.86,0.36,1455.27002,204.3
169.15,4.50,70.13,73.461,6.654,139.21,0.64,1473.98999,200.5
168.39,4.50,76.91,73.758,7.127,139.25,0.50,1526.75,199.8
167.19,4.40,82.15,73.909,7.546,139.59,0.63,1549.380005,198
165.91,4.40,91.27,74.518,8.063,139.92,0.89,1481.140015,197.8
164.62,4.80,89.43,75.218,8.032,139.98,0.65,1468.359985,200.6
163.13,5.50,90.82,75.205,8.896,140.27,0.35,1378.550049,210
161.75,5.40,93.75,76.047,9.223,140.50,0.62,1330.630005,215.2
161.10,5.20,101.84,77.441,9.684,140.47,0.16,1322.699951,224
161.59,4.60,109.05,77.935,9.097,140.45,-0.16,1385.589966,250.6
162.56,4.90,122.77,77.322,8.887,140.34,-0.32,1400.380005,270.6
163.49,5.10,131.52,77.543,8.895,140.19,-0.43,1280,284.1
164.03,5.40,132.55,77.694,9.398,140.05,-0.46,1267.380005,293.1
163.29,5.50,114.57,77.665,8.390,139.59,-1.11,1282.829956,294.4
161.69,5.50,99.29,78.452,8.299,139.15,-1.58,1166.359985,274
160.25,5.60,72.69,79.589,8.066,138.41,-2.15,968.75,236
158.79,5.90,54.04,80.491,7.609,137.71,-2.61,896.23999,209.4
156.80,6.50,41.53,82.692,8.161,136.75,-3.22,903.25,195.6
154.46,7.80,43.91,83.132,8.587,135.81,-3.44,825.880005,191.6
152.74,8.30,41.76,83.392,9.430,134.89,-3.34,735.090027,185.4
152.21,8.20,46.95,84.723,9.243,133.90,-3.35,797.869995,179.8
152.59,7.70,50.28,84.670,8.902,133.38,-2.45,872.809998,168.9
153.41,8.00,58.1,84.462,9.287,132.92,-1.14,919.140015,169.2
154.28,8.40,69.13,84.568,9.457,132.50,-0.94,919.320007,171.1
154.91,8.50,64.65,84.216,9.342,132.38,-0.33,987.47998,178.2
155.01,8.50,71.63,83.957,9.494,132.13,0.00,1020.619995,187
154.75,8.60,68.38,84.010,9.966,132.15,0.43,1057.079956,193.7
154.23,8.70,74.08,84.347,10.432,131.93,0.11,1036.189941,196.1
153.54,8.50,77.56,85.086,11.270,132.04,0.42,1095.630005,191.3
152.53,8.80,74.88,85.523,11.347,132.11,0.77,1115.099976,195.7
151.72,9.60,77.12,84.727,11.180,132.50,1.53,1073.869995,205.6
151.71,9.50,74.72,85.172,10.954,132.63,1.38,1104.48999,210.8
152.19,9.10,79.3,85.795,11.133,133.16,1.82,1169.430054,220.6
152.88,8.50,84.14,85.995,11.487,133.42,1.67,1186.689941,232
153.59,8.20,75.54,85.800,12.054,133.93,1.83,1089.410034,235.5
154.33,8.40,74.73,86.014,12.329,134.34,1.75,1030.709961,233.5
154.41,8.60,74.52,85.718,11.930,134.47,1.16,1101.599976,224.8
153.37,8.40,75.88,86.019,12.158,134.62,0.51,1049.329956,221.9
152.16,8.20,76.11,86.432,12.710,134.81,0.65,1141.199951,224.1
151.39,8.20,81.72,86.993,13.420,135.02,0.98,1183.26001,222.7
150.60,8.40,84.53,87.660,13.699,135.53,1.86,1180.550049,222.6
149.79,8.20,90.07,88.489,13.906,135.75,1.81,1257.640015,228.3
149.16,9.00,92.66,88.400,13.605,136.26,1.76,1286.119995,239.8
148.50,8.80,97.73,88.792,13.747,136.69,2.05,1327.219971,248.7
147.93,8.20,108.65,89.921,14.233,137.18,1.98,1325.829956,253.3
147.59,7.80,116.32,90.455,14.809,137.43,1.42,1363.609985,257.5
147.96,7.80,108.18,90.195,15.126,137.76,0.99,1345.199951,256.6
149.17,8.20,105.85,90.798,15.294,137.80,0.50,1320.640015,256.4
150.04,8.40,107.88,92.319,15.728,138.20,0.87,1292.280029,256.9
149.88,8.20,100.45,94.270,17.590,138.31,0.95,1218.890015,256.5
149.05,8.30,100.83,94.638,17.721,138.41,0.70,1131.420044,256.9
147.83,8.20,99.92,95.135,16.664,138.79,1.27,1253.300049,255.2
146.40,8.20,105.36,95.954,17.390,138.89,1.30,1246.959961,248.9
145.08,8.40,104.26,96.923,16.400,139.35,1.57,1257.599976,252.1
144.14,9.20,106.89,97.246,16.541,139.50,1.32,1312.410034,256.5
143.77,9.40,112.7,97.498,17.448,139.91,1.49,1365.680054,253.8
144.05,8.90,117.79,98.659,16.760,140.28,1.71,1408.469971,253.4
144.91,8.20,113.75,99.113,16.492,140.35,1.23,1397.910034,252.3
146.32,8.40,104.16,98.447,15.890,140.62,0.98,1310.329956,250.5
147.93,8.70,90.73,99.222,15.988,141.03,1.49,1362.160034,239
148.75,8.90,96.75,99.669,15.943,141.40,1.55,1379.319946,232.1
148.62,8.50,105.28,100.296,16.303,141.81,1.50,1406.579956,233.2
148.12,8.00,106.32,101.255,17.448,142.25,1.56,1440.670044,233.7
147.58,8.00,103.39,102.055,17.466,142.66,1.75,1412.160034,224.8
147.11,7.80,101.17,103.031,17.216,143.12,1.32,1416.180054,228.9
146.73,8.10,101.17,104.909,16.848,143.36,1.22,1426.189941,230.3
146.66,9.10,105.04,104.650,16.719,143.88,1.41,1498.109985,228
146.74,8.70,107.66,104.383,16.276,144.36,2.36,1514.680054,226
146.80,8.00,102.61,105.845,15.931,144.85,2.33,1569.189941,228.8
147.45,7.40,98.85,106.131,14.879,145.33,2.39,1597.569946,228.1
148.93,7.50,99.35,105.367,14.140,145.84,2.12,1630.73999,223.3
151.04,7.80,99.74,106.018,13.434,146.13,1.49,1606.280029,222.2
152.90,7.80,105.21,106.428,12.855,146.44,1.18,1685.72998,225.3
153.51,7.60,108.06,107.006,13.517,146.99,1.71,1632.969971,225.2
153.15,7.50,108.78,107.705,13.486,147.54,2.34,1681.550049,223.9
152.58,7.40,105.46,108.948,13.166,148.03,2.25,1756.540039,224.9
152.05,7.00,102.58,109.366,12.759,148.78,2.62,1805.810059,228.9
151.61,6.70,105.49,110.636,12.215,149.23,2.22,1848.359985,232.5
151.46,7.40,102.25,110.604,12.443,149.68,1.91,1782.589966,238
151.46,7.50,104.82,111.119,12.996,150.47,2.24,1859.449951,234.9
151.76,7.10,104.04,112.369,13.361,150.99,2.59,1872.339966,231.3
152.84,6.10,104.94,112.902,12.985,151.60,2.12,1883.949951,234.6
154.32,6.20,105.73,112.334,12.887,152.19,2.31,1923.569946,233.5
155.57,6.20,108.37,112.952,12.791,152.79,2.19,1960.22998,232.6
156.20,6.50,105.22,113.502,13.106,153.30,2.12,1930.670044,232.7
156.10,6.20,100.05,113.814,12.951,154.17,2.57,2003.369995,233
155.72,5.80,95.89,114.319,12.366,154.44,1.94,1972.290039,233.9
155.42,5.60,86.13,114.978,12.225,155.06,1.80,2018.050049,230.5
154.77,5.80,76.96,115.737,11.753,155.67,2.13,2067.560059,226.3
154.06,5.50,60.55,117.189,12.006,155.96,1.66,2058.899902,224
153.76,6.40,47.45,117.252,12.508,156.61,1.65,1994.98999,222.4
153.80,6.20,54.93,118.136,12.271,156.89,1.40,2104.5,209.2
154.35,5.70,52.83,119.227,11.786,157.48,1.77,2067.889893,205.2
155.58,5.30,57.42,119.721,11.989,158.02,1.93,2085.51001,200.9
157.44,5.30,62.5,118.769,11.986,158.54,2.12,2107.389893,198.3
159.47,5.20,61.3,119.314,11.815,159.34,2.53,2063.110107,200.3
160.96,5.30,54.43,119.830,11.283,159.80,2.34,2103.840088,198.2
161.44,4.90,45.72,120.405,11.179,160.32,2.05,1972.180054,193
161.06,4.80,46.29,121.103,11.248,160.49,1.38,1920.030029,190.5
160.34,4.70,46.96,121.455,11.593,161.02,1.64,2079.360107,181.5
159.75,4.80,43.13,122.698,10.864,161.33,1.63,2080.409912,175.2
159.18,4.70,36.56,123.998,10.683,161.34,0.91,2043.939941,172.2
158.82,5.30,29.92,124.539,10.979,161.92,1.16,1940.23999,173.1
158.84,5.30,31.05,124.983,11.995,162.45,1.97,1932.22998,172.7
159.25,5.10,37.34,126.650,12.451,162.85,1.65,2059.73999,175.4
160.70,4.60,40.75,127.452,12.423,162.85,0.98,2065.300049,184.3
163.18,4.30,45.98,126.725,12.610,163.78,1.60,2096.949951,192.9
165.66,4.70,47.69,127.573,12.764,164.05,1.91,2098.860107,193.4
167.43,5.00,44.22,128.207,13.367,164.52,1.12,2173.600098,193.6
168.59,4.90,44.84,129.146,13.402,164.69,1.07,2170.949951,195
168.71,4.90,45.06,129.899,13.266,164.68,0.63,2168.27002,191.2
167.84,4.80,49.29,130.585,12.663,164.56,0.08,2126.149902,186.4
167.39,4.50,45.28,131.669,12.384,165.17,1.17,2198.810059,189.6
166.80,4.50,52.61,132.772,11.574,165.91,2.26,2238.830078,196
,,,,,,,,
